,Date,Open,High,Low,Close      Close price adjusted for splits.,Adj Close      Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,Volume
0,"Sep 20, 2024",117.06,118.62,115.39,116.00,116.00,"382,008,700"
1,"Sep 19, 2024",117.35,119.66,117.25,117.87,117.87,"293,506,400"
2,"Sep 18, 2024",115.89,117.70,113.22,113.37,113.37,"310,318,900"
3,"Sep 17, 2024",118.17,118.80,114.83,115.59,115.59,"231,925,900"
4,"Sep 16, 2024",116.79,118.18,114.36,116.78,116.78,"248,772,300"
5,"Sep 13, 2024",119.08,119.96,117.60,119.10,119.10,"238,358,300"
6,"Sep 12, 2024",0.01 Dividend,,,,,
7,"Sep 12, 2024",116.84,120.79,115.38,119.14,119.14,"367,100,500"
8,"Sep 11, 2024",109.39,117.19,107.42,116.91,116.90,"441,422,400"
9,"Sep 10, 2024",107.81,109.40,104.95,108.10,108.09,"268,283,700"
10,"Sep 9, 2024",104.88,106.55,103.69,106.47,106.46,"273,912,000"
11,"Sep 6, 2024",108.04,108.15,100.95,102.83,102.82,"413,638,100"
12,"Sep 5, 2024",104.99,109.65,104.76,107.21,107.20,"306,850,700"
13,"Sep 4, 2024",105.41,113.27,104.12,106.21,106.20,"372,470,300"
14,"Sep 3, 2024",116.01,116.21,107.29,108.00,107.99,"477,155,100"
15,"Aug 30, 2024",119.53,121.75,117.22,119.37,119.36,"333,751,600"
16,"Aug 29, 2024",121.36,124.43,116.71,117.59,117.58,"453,023,300"
17,"Aug 28, 2024",128.12,128.33,122.64,125.61,125.60,"448,101,100"
18,"Aug 27, 2024",125.05,129.20,123.88,128.30,128.29,"303,134,600"
19,"Aug 26, 2024",129.57,131.26,124.37,126.46,126.45,"331,964,700"
20,"Aug 23, 2024",125.86,129.60,125.22,129.37,129.36,"323,230,300"
21,"Aug 22, 2024",130.02,130.75,123.10,123.74,123.73,"376,189,100"
22,"Aug 21, 2024",127.32,129.35,126.66,128.50,128.49,"257,883,600"
23,"Aug 20, 2024",128.40,129.88,125.89,127.25,127.24,"300,087,400"
24,"Aug 19, 2024",124.28,130.00,123.42,130.00,129.99,"318,333,600"
25,"Aug 16, 2024",121.94,125.00,121.18,124.58,124.57,"302,589,900"
26,"Aug 15, 2024",118.76,123.24,117.47,122.86,122.85,"318,086,700"
27,"Aug 14, 2024",118.53,118.60,114.07,118.08,118.07,"339,246,400"
28,"Aug 13, 2024",112.44,116.23,111.58,116.14,116.13,"312,646,700"
29,"Aug 12, 2024",106.32,111.07,106.26,109.02,109.01,"325,559,900"
30,"Aug 9, 2024",105.64,106.60,103.43,104.75,104.74,"290,844,200"
31,"Aug 8, 2024",102.00,105.50,97.52,104.97,104.96,"391,910,000"
32,"Aug 7, 2024",107.81,108.80,98.69,98.91,98.90,"411,440,400"
33,"Aug 6, 2024",103.84,107.71,100.55,104.25,104.24,"409,012,100"
34,"Aug 5, 2024",92.06,103.41,90.69,100.45,100.44,"552,842,400"
35,"Aug 2, 2024",103.76,108.72,101.37,107.27,107.26,"482,027,500"
36,"Aug 1, 2024",117.53,120.16,106.81,109.21,109.20,"523,462,300"
37,"Jul 31, 2024",112.90,118.34,110.88,117.02,117.01,"473,174,200"
38,"Jul 30, 2024",111.52,111.99,102.54,103.73,103.72,"486,833,300"
39,"Jul 29, 2024",113.69,116.28,111.30,111.59,111.58,"248,152,100"
40,"Jul 26, 2024",116.19,116.20,111.58,113.06,113.05,"293,399,100"
41,"Jul 25, 2024",113.04,116.63,106.30,112.28,112.27,"460,067,000"
42,"Jul 24, 2024",119.17,119.95,113.44,114.25,114.24,"327,776,900"
43,"Jul 23, 2024",122.78,124.69,122.10,122.59,122.58,"173,911,000"
44,"Jul 22, 2024",120.35,124.07,119.86,123.54,123.53,"258,068,900"
45,"Jul 19, 2024",120.35,121.60,117.37,117.93,117.92,"217,223,800"
46,"Jul 18, 2024",121.85,122.40,116.56,121.09,121.08,"320,979,500"
47,"Jul 17, 2024",121.35,121.85,116.72,117.99,117.98,"390,086,200"
48,"Jul 16, 2024",128.44,129.04,124.58,126.36,126.35,"214,769,500"
49,"Jul 15, 2024",130.56,131.39,127.18,128.44,128.43,"208,326,200"
50,"Jul 12, 2024",128.26,131.92,127.22,129.24,129.23,"252,680,500"
51,"Jul 11, 2024",135.75,136.15,127.05,127.40,127.39,"374,782,700"
52,"Jul 10, 2024",134.03,135.10,132.42,134.91,134.90,"248,978,600"
53,"Jul 9, 2024",130.35,133.82,128.65,131.38,131.37,"285,366,600"
54,"Jul 8, 2024",127.49,130.77,127.04,128.20,128.19,"237,677,300"
55,"Jul 5, 2024",127.38,128.85,125.68,125.83,125.82,"214,176,700"
56,"Jul 3, 2024",121.66,128.28,121.36,128.28,128.27,"215,749,000"
57,"Jul 2, 2024",121.13,123.41,121.03,122.67,122.66,"218,374,000"
58,"Jul 1, 2024",123.47,124.84,118.83,124.30,124.29,"284,885,500"
59,"Jun 28, 2024",124.58,127.71,122.75,123.54,123.53,"315,516,700"
60,"Jun 27, 2024",124.10,126.41,122.92,123.99,123.98,"252,571,700"
61,"Jun 26, 2024",126.13,128.12,122.60,126.40,126.39,"362,975,900"
62,"Jun 25, 2024",121.20,126.50,119.32,126.09,126.08,"425,787,500"
63,"Jun 24, 2024",123.24,124.46,118.04,118.11,118.10,"476,060,900"
64,"Jun 21, 2024",127.12,130.63,124.30,126.57,126.56,"655,484,700"
65,"Jun 20, 2024",139.80,140.76,129.52,130.78,130.77,"517,768,400"
66,"Jun 18, 2024",131.14,136.33,130.69,135.58,135.57,"294,335,100"
67,"Jun 17, 2024",132.99,133.73,129.58,130.98,130.97,"288,504,400"
68,"Jun 14, 2024",129.96,132.84,128.32,131.88,131.87,"309,320,400"
69,"Jun 13, 2024",129.39,129.80,127.16,129.61,129.60,"260,704,500"
70,"Jun 12, 2024",123.06,126.88,122.57,125.20,125.19,"299,595,000"
71,"Jun 11, 2024",0.01 Dividend,,,,,
72,"Jun 11, 2024",121.77,122.87,118.74,120.91,120.90,"222,551,200"
73,"Jun 10, 2024",10:1 Stock Splits,,,,,
74,"Jun 10, 2024",120.37,123.10,117.01,121.79,121.77,"314,162,700"
75,"Jun 7, 2024",119.77,121.69,118.02,120.89,120.87,"412,386,000"
76,"Jun 6, 2024",124.05,125.59,118.32,121.00,120.98,"664,696,000"
77,"Jun 5, 2024",118.37,122.45,117.47,122.44,122.42,"528,402,000"
78,"Jun 4, 2024",115.72,116.60,114.04,116.44,116.42,"403,324,000"
79,"Jun 3, 2024",113.62,115.00,112.00,115.00,114.98,"438,392,000"
80,"May 31, 2024",112.52,112.72,106.94,109.63,109.61,"613,263,000"
81,"May 30, 2024",114.65,115.82,109.66,110.50,110.48,"487,350,000"
82,"May 29, 2024",113.05,115.49,110.90,114.82,114.81,"557,442,000"
83,"May 28, 2024",110.24,114.94,109.88,113.90,113.88,"652,728,000"
84,"May 24, 2024",104.45,106.47,103.00,106.47,106.45,"429,494,000"
85,"May 23, 2024",102.03,106.32,101.52,103.80,103.78,"835,065,000"
86,"May 22, 2024",95.46,96.02,93.25,94.95,94.93,"548,648,000"
87,"May 21, 2024",93.60,95.40,93.18,95.39,95.37,"328,946,000"
88,"May 20, 2024",93.75,95.20,93.44,94.78,94.76,"318,764,000"
89,"May 17, 2024",94.37,94.74,91.81,92.48,92.46,"359,691,000"
90,"May 16, 2024",94.91,95.82,94.10,94.36,94.34,"323,952,000"
91,"May 15, 2024",92.47,94.86,91.60,94.63,94.61,"417,735,000"
92,"May 14, 2024",89.60,91.65,88.93,91.36,91.34,"296,507,000"
93,"May 13, 2024",90.48,91.00,88.53,90.40,90.38,"289,680,000"
94,"May 10, 2024",90.31,91.40,89.23,89.88,89.86,"335,325,000"
95,"May 9, 2024",90.53,91.07,88.23,88.75,88.73,"378,013,000"
96,"May 8, 2024",89.48,91.19,89.42,90.41,90.40,"325,721,000"
97,"May 7, 2024",91.10,91.78,89.01,90.55,90.54,"437,342,000"
98,"May 6, 2024",89.39,92.22,89.06,92.14,92.12,"376,203,000"
99,"May 3, 2024",87.79,89.28,87.04,88.79,88.77,"398,341,000"
100,"May 2, 2024",84.45,86.24,83.20,85.82,85.80,"377,898,000"
101,"May 1, 2024",85.08,86.00,81.25,83.04,83.03,"559,863,000"
102,"Apr 30, 2024",87.24,88.82,86.30,86.40,86.39,"363,709,000"
103,"Apr 29, 2024",87.60,87.99,85.27,87.76,87.74,"388,971,000"
104,"Apr 26, 2024",83.82,88.33,83.39,87.74,87.72,"551,011,000"
105,"Apr 25, 2024",78.87,83.32,78.22,82.63,82.62,"424,641,000"
106,"Apr 24, 2024",83.95,84.08,79.18,79.68,79.66,"512,208,000"
107,"Apr 23, 2024",80.77,82.77,80.26,82.42,82.41,"438,559,000"
108,"Apr 22, 2024",78.10,80.07,76.40,79.52,79.50,"596,341,000"
109,"Apr 19, 2024",83.15,84.32,75.61,76.20,76.19,"875,198,000"
110,"Apr 18, 2024",84.97,86.19,82.40,84.67,84.66,"447,260,000"
111,"Apr 17, 2024",88.34,88.78,83.95,84.04,84.02,"495,400,000"
112,"Apr 16, 2024",86.43,88.12,86.06,87.42,87.40,"370,453,000"
113,"Apr 15, 2024",89.10,90.61,85.93,86.00,85.99,"443,077,000"
114,"Apr 12, 2024",89.70,90.18,87.53,88.19,88.17,"426,805,000"
115,"Apr 11, 2024",87.42,90.74,86.93,90.62,90.60,"431,637,000"
116,"Apr 10, 2024",83.93,87.40,83.71,87.04,87.02,"431,929,000"
117,"Apr 9, 2024",87.44,87.64,83.02,85.35,85.34,"503,547,000"
118,"Apr 8, 2024",88.70,88.83,86.73,87.13,87.12,"283,220,000"
119,"Apr 5, 2024",86.87,88.48,85.93,88.01,87.99,"399,678,000"
120,"Apr 4, 2024",90.41,90.63,85.88,85.90,85.89,"434,965,000"
121,"Apr 3, 2024",88.48,90.37,88.40,88.96,88.95,"370,067,000"
122,"Apr 2, 2024",88.45,90.09,87.62,89.45,89.44,"433,064,000"
123,"Apr 1, 2024",90.30,92.22,89.20,90.36,90.35,"452,441,000"
124,"Mar 28, 2024",90.00,91.30,89.19,90.36,90.34,"435,212,000"
125,"Mar 27, 2024",93.11,93.24,89.12,90.25,90.23,"586,067,000"
126,"Mar 26, 2024",95.85,96.38,92.50,92.56,92.55,"513,648,000"
127,"Mar 25, 2024",93.94,96.77,93.51,95.00,94.99,"552,136,000"
128,"Mar 22, 2024",91.14,94.78,90.83,94.29,94.27,"586,719,000"
129,"Mar 21, 2024",92.30,92.65,90.40,91.43,91.42,"480,372,000"
130,"Mar 20, 2024",89.80,90.41,88.22,90.37,90.36,"479,063,000"
131,"Mar 19, 2024",86.70,90.54,85.01,89.40,89.38,"672,171,000"
132,"Mar 18, 2024",90.39,92.40,87.08,88.46,88.44,"668,976,000"
133,"Mar 15, 2024",86.93,89.55,86.26,87.84,87.82,"642,086,000"
134,"Mar 14, 2024",89.58,90.65,86.60,87.94,87.93,"602,318,000"
135,"Mar 13, 2024",91.06,91.50,88.43,90.89,90.87,"635,713,000"
136,"Mar 12, 2024",88.05,91.96,86.15,91.91,91.90,"668,075,000"
137,"Mar 11, 2024",86.43,88.80,84.17,85.77,85.76,"678,364,000"
138,"Mar 8, 2024",95.14,97.40,86.51,87.53,87.51,"1,142,269,000"
139,"Mar 7, 2024",90.16,92.77,89.60,92.67,92.65,"608,119,000"
140,"Mar 6, 2024",88.02,89.72,87.03,88.70,88.69,"582,520,000"
141,"Mar 5, 2024",0.00 Dividend,,,,,
142,"Mar 5, 2024",85.27,86.10,83.42,85.96,85.95,"520,639,000"
143,"Mar 4, 2024",84.13,87.69,83.72,85.24,85.22,"615,616,000"
144,"Mar 1, 2024",80.00,82.30,79.43,82.28,82.26,"479,135,000"
145,"Feb 29, 2024",79.09,79.99,78.35,79.11,79.10,"507,289,000"
146,"Feb 28, 2024",77.62,78.93,77.13,77.66,77.65,"393,110,000"
147,"Feb 27, 2024",79.38,79.48,77.16,78.70,78.68,"391,705,000"
148,"Feb 26, 2024",79.70,80.65,78.50,79.09,79.08,"503,973,000"
149,"Feb 23, 2024",80.79,82.39,77.57,78.82,78.80,"829,388,000"
150,"Feb 22, 2024",75.03,78.57,74.22,78.54,78.52,"865,100,000"
151,"Feb 21, 2024",68.01,68.89,66.25,67.47,67.46,"690,298,000"
152,"Feb 20, 2024",71.95,71.96,67.73,69.45,69.44,"704,833,000"
153,"Feb 16, 2024",74.10,74.40,72.50,72.61,72.60,"495,327,000"
154,"Feb 15, 2024",73.87,73.97,72.40,72.66,72.64,"420,122,000"
155,"Feb 14, 2024",73.20,74.24,71.94,73.90,73.88,"504,917,000"
156,"Feb 13, 2024",70.40,73.45,69.62,72.13,72.11,"602,580,000"
157,"Feb 12, 2024",72.60,74.61,71.25,72.25,72.23,"613,710,000"
158,"Feb 9, 2024",70.53,72.18,70.21,72.13,72.12,"436,637,000"
159,"Feb 8, 2024",70.07,70.79,69.46,69.64,69.63,"414,422,000"
160,"Feb 7, 2024",68.32,70.22,67.60,70.10,70.08,"495,575,000"
161,"Feb 6, 2024",69.63,69.75,66.30,68.22,68.21,"683,111,000"
162,"Feb 5, 2024",68.22,69.50,67.21,69.33,69.32,"680,078,000"
163,"Feb 2, 2024",63.97,66.60,63.69,66.16,66.15,"476,578,000"
164,"Feb 1, 2024",62.10,63.19,61.65,63.03,63.01,"369,146,000"
165,"Jan 31, 2024",61.44,62.27,60.70,61.53,61.51,"453,795,000"
166,"Jan 30, 2024",62.90,63.49,62.26,62.77,62.76,"410,735,000"
167,"Jan 29, 2024",61.23,62.49,60.91,62.47,62.45,"348,733,000"
168,"Jan 26, 2024",60.96,61.78,60.57,61.03,61.02,"390,309,000"
169,"Jan 25, 2024",62.35,62.72,60.85,61.62,61.60,"482,777,000"
170,"Jan 24, 2024",60.30,62.85,59.94,61.36,61.35,"560,271,000"
171,"Jan 23, 2024",59.57,59.91,58.58,59.87,59.86,"294,654,000"
172,"Jan 22, 2024",60.05,60.33,59.07,59.65,59.64,"452,955,000"
173,"Jan 19, 2024",57.99,59.50,57.22,59.49,59.48,"543,501,000"
174,"Jan 18, 2024",57.26,57.60,56.11,57.11,57.09,"491,650,000"
175,"Jan 17, 2024",56.35,56.47,54.74,56.05,56.04,"474,394,000"
176,"Jan 16, 2024",55.02,56.83,54.90,56.38,56.37,"449,580,000"
177,"Jan 12, 2024",54.62,54.97,54.33,54.71,54.70,"352,994,000"
178,"Jan 11, 2024",55.00,55.35,53.56,54.82,54.81,"596,759,000"
179,"Jan 10, 2024",53.62,54.60,53.49,54.35,54.34,"533,796,000"
180,"Jan 9, 2024",52.40,54.33,51.69,53.14,53.13,"773,100,000"
181,"Jan 8, 2024",49.51,52.28,49.48,52.25,52.24,"642,510,000"
182,"Jan 5, 2024",48.46,49.55,48.31,49.10,49.09,"415,039,000"
183,"Jan 4, 2024",47.77,48.50,47.51,48.00,47.99,"306,535,000"
184,"Jan 3, 2024",47.49,48.18,47.32,47.57,47.56,"320,896,000"
185,"Jan 2, 2024",49.24,49.29,47.60,48.17,48.16,"411,254,000"
186,"Dec 29, 2023",49.81,50.00,48.75,49.52,49.51,"389,293,000"
187,"Dec 28, 2023",49.64,49.88,49.41,49.52,49.51,"246,587,000"
188,"Dec 27, 2023",49.51,49.68,49.08,49.42,49.41,"233,648,000"
189,"Dec 26, 2023",48.97,49.60,48.96,49.28,49.27,"244,200,000"
190,"Dec 22, 2023",49.19,49.38,48.47,48.83,48.82,"252,507,000"
191,"Dec 21, 2023",48.81,49.10,48.42,48.99,48.98,"300,425,000"
192,"Dec 20, 2023",49.65,50.00,48.10,48.11,48.10,"397,894,000"
193,"Dec 19, 2023",49.42,49.70,48.90,49.60,49.59,"464,444,000"
194,"Dec 18, 2023",49.40,50.43,49.15,50.08,50.07,"412,587,000"
195,"Dec 15, 2023",48.19,49.40,48.12,48.89,48.88,"479,948,000"
196,"Dec 14, 2023",48.39,48.67,47.42,48.35,48.34,"391,232,000"
197,"Dec 13, 2023",47.63,48.59,47.61,48.09,48.08,"447,792,000"
198,"Dec 12, 2023",46.05,47.67,46.05,47.66,47.65,"372,387,000"
199,"Dec 11, 2023",47.49,47.53,45.83,46.63,46.62,"509,728,000"
200,"Dec 8, 2023",46.60,47.74,46.55,47.51,47.50,"359,224,000"
201,"Dec 7, 2023",45.70,46.63,45.60,46.60,46.59,"350,823,000"
202,"Dec 6, 2023",47.22,47.39,45.41,45.50,45.49,"380,590,000"
203,"Dec 5, 2023",0.00 Dividend,,,,,
204,"Dec 5, 2023",45.47,46.60,45.27,46.57,46.56,"371,718,000"
205,"Dec 4, 2023",46.08,46.08,45.01,45.51,45.50,"437,543,000"
206,"Dec 1, 2023",46.53,47.20,46.19,46.76,46.75,"369,317,000"
207,"Nov 30, 2023",48.02,48.11,46.42,46.77,46.76,"526,247,000"
208,"Nov 29, 2023",48.38,48.76,47.86,48.14,48.13,"382,005,000"
209,"Nov 28, 2023",48.24,48.32,47.47,47.82,47.81,"401,491,000"
210,"Nov 27, 2023",47.80,48.53,47.65,48.24,48.23,"395,662,000"
211,"Nov 24, 2023",48.47,48.92,47.74,47.78,47.76,"294,645,000"
212,"Nov 22, 2023",49.85,50.33,47.69,48.72,48.70,"899,420,000"
213,"Nov 21, 2023",50.13,50.52,49.22,49.94,49.93,"565,747,000"
214,"Nov 20, 2023",49.31,50.55,49.18,50.41,50.39,"414,120,000"
215,"Nov 17, 2023",49.52,49.72,49.01,49.30,49.28,"325,205,000"
216,"Nov 16, 2023",48.68,49.53,48.33,49.48,49.47,"339,756,000"
217,"Nov 15, 2023",49.94,49.96,48.20,48.89,48.87,"475,497,000"
218,"Nov 14, 2023",49.68,49.83,49.04,49.66,49.64,"416,954,000"
219,"Nov 13, 2023",48.32,49.12,48.10,48.62,48.61,"384,136,000"
220,"Nov 10, 2023",47.50,48.47,47.28,48.33,48.32,"421,245,000"
221,"Nov 9, 2023",47.47,48.23,46.75,46.95,46.94,"540,496,000"
222,"Nov 8, 2023",46.10,46.87,45.97,46.57,46.56,"346,719,000"
223,"Nov 7, 2023",45.72,46.22,45.16,45.96,45.94,"343,165,000"
224,"Nov 6, 2023",45.28,45.94,44.90,45.75,45.74,"400,733,000"
225,"Nov 3, 2023",44.02,45.31,43.72,45.01,44.99,"424,610,000"
226,"Nov 2, 2023",43.33,43.88,42.89,43.51,43.49,"409,172,000"
227,"Nov 1, 2023",40.88,42.38,40.87,42.33,42.31,"437,593,000"
228,"Oct 31, 2023",40.45,40.88,39.23,40.78,40.77,"517,969,000"
229,"Oct 30, 2023",41.09,41.77,40.48,41.16,41.15,"388,028,000"
230,"Oct 27, 2023",41.13,41.21,40.01,40.50,40.49,"416,784,000"
231,"Oct 26, 2023",41.85,42.26,39.88,40.33,40.31,"541,001,000"
232,"Oct 25, 2023",43.40,43.65,41.56,41.78,41.77,"398,379,000"
233,"Oct 24, 2023",43.08,43.70,42.69,43.66,43.65,"401,463,000"
234,"Oct 23, 2023",41.23,43.25,40.94,42.97,42.96,"478,530,000"
235,"Oct 20, 2023",41.89,42.47,41.08,41.39,41.37,"477,266,000"
236,"Oct 19, 2023",42.81,43.30,41.88,42.10,42.09,"501,233,000"
237,"Oct 18, 2023",42.59,43.22,41.83,42.20,42.18,"627,294,000"
238,"Oct 17, 2023",44.00,44.75,42.48,43.94,43.92,"812,333,000"
239,"Oct 16, 2023",45.06,46.22,44.91,46.10,46.08,"375,099,000"
240,"Oct 13, 2023",46.96,47.12,45.28,45.46,45.45,"474,115,000"
241,"Oct 12, 2023",46.78,47.61,46.33,46.94,46.93,"481,325,000"
242,"Oct 11, 2023",46.20,46.86,46.05,46.81,46.79,"378,137,000"
243,"Oct 10, 2023",45.31,46.26,45.09,45.80,45.78,"368,582,000"
244,"Oct 9, 2023",44.84,45.60,44.37,45.27,45.26,"409,675,000"
245,"Oct 6, 2023",44.19,45.79,44.03,45.76,45.75,"434,436,000"
246,"Oct 5, 2023",44.05,44.90,43.89,44.69,44.67,"393,483,000"
247,"Oct 4, 2023",43.74,44.14,43.29,44.04,44.03,"361,821,000"
248,"Oct 3, 2023",44.81,45.13,43.25,43.52,43.50,"470,850,000"
249,"Oct 2, 2023",44.03,45.17,43.86,44.78,44.77,"433,298,000"
250,"Sep 29, 2023",43.83,44.14,43.31,43.50,43.49,"397,830,000"
251,"Sep 28, 2023",42.46,43.45,42.12,43.09,43.08,"424,663,000"
252,"Sep 27, 2023",42.33,42.87,41.63,42.47,42.46,"444,935,000"
253,"Sep 26, 2023",42.00,42.82,41.65,41.91,41.90,"402,282,000"
254,"Sep 25, 2023",41.59,42.54,41.18,42.22,42.21,"419,091,000"
255,"Sep 22, 2023",41.57,42.12,41.23,41.61,41.60,"479,236,000"
256,"Sep 21, 2023",41.58,42.10,40.98,41.02,41.00,"450,736,000"
257,"Sep 20, 2023",43.60,43.90,42.22,42.24,42.23,"367,108,000"
258,"Sep 19, 2023",43.83,43.97,43.00,43.52,43.51,"373,064,000"
259,"Sep 18, 2023",42.75,44.24,42.00,43.97,43.95,"500,271,000"
260,"Sep 15, 2023",45.34,45.60,43.81,43.90,43.89,"506,831,000"
261,"Sep 14, 2023",45.95,45.99,45.13,45.58,45.57,"370,097,000"
262,"Sep 13, 2023",44.60,45.93,44.50,45.49,45.47,"398,355,000"
263,"Sep 12, 2023",44.74,45.67,44.53,44.87,44.86,"349,256,000"
264,"Sep 11, 2023",46.15,46.16,44.31,45.18,45.16,"473,966,000"
265,"Sep 8, 2023",45.94,46.61,45.27,45.57,45.56,"473,069,000"
266,"Sep 7, 2023",45.53,46.34,45.15,46.24,46.23,"433,330,000"
267,"Sep 6, 2023",0.00 Dividend,,,,,
268,"Sep 6, 2023",48.44,48.55,46.58,47.06,47.05,"468,670,000"
269,"Sep 5, 2023",48.22,48.85,47.86,48.55,48.53,"382,653,000"
270,"Sep 1, 2023",49.76,49.80,48.14,48.51,48.49,"463,830,000"
271,"Aug 31, 2023",49.38,49.74,48.96,49.35,49.34,"528,570,000"
272,"Aug 30, 2023",49.04,49.93,48.42,49.26,49.25,"735,206,000"
273,"Aug 29, 2023",46.67,49.08,46.39,48.78,48.77,"701,397,000"
274,"Aug 28, 2023",46.48,46.98,44.89,46.83,46.82,"685,192,000"
275,"Aug 25, 2023",47.01,47.81,45.02,46.02,46.00,"925,341,000"
276,"Aug 24, 2023",50.22,50.27,47.16,47.16,47.14,"1,156,044,000"
277,"Aug 23, 2023",45.87,47.20,45.21,47.12,47.10,"779,046,000"
278,"Aug 22, 2023",48.13,48.19,45.33,45.67,45.65,"755,293,000"
279,"Aug 21, 2023",44.49,47.06,44.22,46.97,46.95,"692,573,000"
280,"Aug 18, 2023",42.63,43.58,41.66,43.30,43.28,"583,768,000"
281,"Aug 17, 2023",43.97,44.06,43.00,43.34,43.33,"452,395,000"
282,"Aug 16, 2023",44.52,44.67,43.41,43.49,43.47,"527,451,000"
283,"Aug 15, 2023",44.56,45.27,43.71,43.94,43.92,"676,512,000"
284,"Aug 14, 2023",40.49,43.80,40.31,43.75,43.74,"690,286,000"
285,"Aug 11, 2023",41.75,42.02,40.64,40.85,40.84,"533,085,000"
286,"Aug 10, 2023",42.16,43.57,41.83,42.39,42.37,"492,705,000"
287,"Aug 9, 2023",44.27,44.31,42.13,42.55,42.54,"586,449,000"
288,"Aug 8, 2023",44.85,45.24,44.06,44.66,44.65,"353,843,000"
289,"Aug 7, 2023",45.11,45.54,44.56,45.42,45.40,"322,154,000"
290,"Aug 4, 2023",44.99,45.64,44.39,44.68,44.66,"362,666,000"
291,"Aug 3, 2023",43.80,45.12,43.80,44.51,44.50,"324,176,000"
292,"Aug 2, 2023",45.83,45.84,43.39,44.27,44.25,"530,142,000"
293,"Aug 1, 2023",46.46,46.90,46.03,46.51,46.49,"237,858,000"
294,"Jul 31, 2023",46.75,47.13,46.51,46.73,46.71,"251,055,000"
295,"Jul 28, 2023",46.67,47.03,46.38,46.75,46.73,"331,194,000"
296,"Jul 27, 2023",46.52,47.40,45.75,45.90,45.88,"455,976,000"
297,"Jul 26, 2023",46.02,46.05,44.63,45.45,45.43,"364,237,000"
298,"Jul 25, 2023",44.94,46.18,44.92,45.68,45.66,"348,081,000"
299,"Jul 24, 2023",44.73,45.11,44.04,44.61,44.59,"382,516,000"
300,"Jul 21, 2023",45.79,45.87,44.10,44.31,44.29,"963,769,000"
301,"Jul 20, 2023",46.51,47.09,45.06,45.52,45.50,"537,865,000"
302,"Jul 19, 2023",47.46,47.82,46.74,47.08,47.06,"427,502,000"
303,"Jul 18, 2023",46.70,47.90,45.73,47.49,47.48,"569,164,000"
304,"Jul 17, 2023",46.29,46.50,45.26,46.46,46.44,"510,488,000"
305,"Jul 14, 2023",46.58,48.09,45.06,45.47,45.45,"772,075,000"
306,"Jul 13, 2023",44.52,46.15,44.49,45.98,45.96,"478,204,000"
307,"Jul 12, 2023",43.03,43.94,42.78,43.90,43.89,"481,277,000"
308,"Jul 11, 2023",42.48,42.76,42.07,42.40,42.39,"298,244,000"
309,"Jul 10, 2023",42.66,42.81,41.65,42.18,42.16,"353,908,000"
310,"Jul 7, 2023",42.32,43.21,42.18,42.50,42.49,"355,881,000"
